  PA: {
    tooltipDate: "ਗ੍ਰੇਗੋਰੀਅਨ ਕੈਲੰਡਰ ਵਿੱਚ ਤੁਹਾਡੇ ਜਨਮ ਦੇ ਸਹੀ ਦਿਨ ਦੀ ਗਣਨਾ ਕਰਨ ਲਈ ਵਰਤਿਆ ਜਾਂਦਾ ਹੈ।",
    tooltipTime: "ਸਹੀ ਤਿਥੀ ਅਤੇ ਨਕਸ਼ਤਰ ਦੀ ਗਣਨਾ ਲਈ ਜਨਮ ਦਾ ਸਮਾਂ ਮਹੱਤਵਪੂਰਨ ਹੈ, ਕਿਉਂਕਿ ਇਹ ਦਿਨ ਭਰ ਬਦਲਦੇ ਰਹਿੰਦੇ ਹਨ।",
    tooltipPlace: "ਸੂਰਜ ਚੜ੍ਹਨ ਅਤੇ ਚੰਦਰਮਾ ਦੇ ਪੜਾਅ ਸਥਾਨ ਅਨੁਸਾਰ ਵੱਖ-ਵੱਖ ਹੁੰਦੇ ਹਨ। ਆਪਣੇ ਸ਼ਹਿਰ ਜਾਂ ਕਸਬੇ ਦਾ ਨਾਮ ਦਰਜ ਕਰੋ। ਕੋਈ ਵਿਕਲਪ ਚੁਣੋ ਜਾਂ ਸਿੱਧਾ ਟਾਈਪ ਕਰੋ।",
    tooltipTimezone: "ਤੁਹਾਡੇ ਜਨਮ ਦੇ ਸਮੇਂ ਸਥਾਨਕ ਟਾਈਮ ਜ਼ੋਨ ਆਫਸੈੱਟ। ਸਹੀ ਯੂਨੀਵਰਸਲ ਸਮੇਂ ਦੀ ਪੁਸ਼ਟੀ ਕਰਨ ਵਿੱਚ ਮਦਦ ਕਰਦਾ ਹੈ।",
    tooltipNakshatra: "ਤੁਹਾਡੇ ਜਨਮ 'ਤੇ ਚੰਦਰਮਾ ਦੁਆਰਾ ਕਬਜ਼ਾ ਕੀਤਾ ਗਿਆ ਜਨਮ ਤਾਰਾ ਜਾਂ ਚੰਦਰ ਮਹਿਲ।",
    tooltipPaksha: "ਚੰਦਰ ਮਹੀਨੇ ਦਾ ਪੰਦਰਵਾੜਾ। ਸ਼ੁਕਲਾ ਮੋਮ ਹੋ ਰਿਹਾ ਹੈ (ਚਮਕਦਾ ਹੈ), ਕ੍ਰਿਸ਼ਨ ਵਿਗੜ ਰਿਹਾ ਹੈ (ਹਨੇਰਾ)।",
    tooltipTithi: "ਚੰਦਰ ਦਿਨ. ਰਵਾਇਤੀ ਧਾਰਮਿਕ ਜਨਮਦਿਨ ਮਨਾਉਣ ਲਈ ਮਹੱਤਵਪੂਰਨ।",
    tooltipMonth: "ਚੰਦਰਮਾ ਦਾ ਮਹੀਨਾ ਜਿਸ ਵਿੱਚ ਤੁਹਾਡਾ ਜਨਮ ਹੋਇਆ ਸੀ (ਉਦਾਹਰਨ ਲਈ, ਚੈਤਰ, ਵੈਸਾਖ)।",
    tooltipTargetYear: "ਉਹ ਸਾਲ ਜਾਂ ਸਾਲਾਂ ਦੀ ਰੇਂਜ ਨਿਸ਼ਚਿਤ ਕਰੋ ਜਿਸ ਲਈ ਤੁਸੀਂ ਆਪਣੀ ਰਵਾਇਤੀ ਜਨਮਦਿਨ ਮਿਤੀ ਲੱਭਣਾ ਚਾਹੁੰਦੇ ਹੋ।",
    tooltipNotes: "ਵਿਸ਼ੇਸ਼ ਗਣਨਾ ਵਿਧੀਆਂ (ਜਿਵੇਂ ਕਿ ਅਮੰਤਾ ਜਾਂ ਪੂਰਨਿਮੰਤਾ) ਨਿਸ਼ਚਿਤ ਕਰੋ ਜਾਂ ਆਪਣੀ ਪੁੱਛਗਿੱਛ ਵਿੱਚ ਸੰਦਰਭ ਸ਼ਾਮਲ ਕਰੋ।",
    calculating: "ਗਣਨਾ ਕੀਤੀ ਜਾ ਰਹੀ ਹੈ...",
    calculatingPanchang: "ਪੰਚਾਂਗ ਅਲਾਈਨਮੈਂਟਾਂ ਦੀ ਗਣਨਾ ਕੀਤੀ ਜਾ ਰਹੀ ਹੈ...",
    targetYearPlaceholder: "ਜਿਵੇਂ ਕਿ 2026 ਜਾਂ 2025-2030",
    notesPlaceholder: "ਖਾਸ ਪਰੰਪਰਾ (ਜਿਵੇਂ ਕਿ ਅਮੰਤਾ) ਜਾਂ ਸਵਾਲ?",
    slideTitle0: "ਆਪਣੇ ਸੱਚੇ ਬ੍ਰਹਿਮੰਡੀ ਆਗਮਨ ਦਾ ਜਸ਼ਨ ਮਨਾਓ",
    slideDesc0: "ਸਟੀਕ ਵੈਦਿਕ ਜੋਤਿਸ਼ ਦੇ ਆਧਾਰ 'ਤੇ ਆਪਣੇ ਸਹੀ ਧਰਮਿਕ ਜਨਮਦਿਨ ਦੀ ਖੋਜ ਕਰੋ।",
    slideTitle1: "ਪ੍ਰਾਚੀਨ ਦੀ ਸਿਆਣਪ",
    slideDesc1: "ਸਾਡੇ ਉੱਚ-ਸ਼ੁੱਧਤਾ ਮਾਡਲ ਪ੍ਰਾਚੀਨ ਪੰਚਾਂਗ ਗਣਨਾਵਾਂ ਦੀ ਵਰਤੋਂ ਕਰਦੇ ਹਨ।",
    slideTitle2: "ਇੱਕ ਸਵਰਗੀ ਜਸ਼ਨ",
    slideDesc2: "ਆਪਣੇ ਖਾਸ ਦਿਨ ਨੂੰ ਪ੍ਰਮਾਣਿਕ ​​ਬ੍ਰਹਿਮੰਡੀ ਤਾਲਾਂ ਨਾਲ ਇਕਸਾਰ ਕਰੋ।",
    slideTitle3: "ਪਵਿੱਤਰ ਜੋਤਿਸ਼ ਮੰਡਲ",
    slideDesc3: "ਬ੍ਰਹਿਮੰਡ ਦੇ ਊਰਜਾਵਾਨ ਪੈਟਰਨਾਂ ਨਾਲ ਡੂੰਘਾਈ ਨਾਲ ਜੁੜੋ।",
    slideTitle4: "ਤੁਹਾਡਾ ਵੈਦਿਕ ਜਨਮ ਚਾਰਟ",
    slideDesc4: "ਆਪਣੀ ਜ਼ਿੰਦਗੀ ਦੀ ਸੱਚੀ ਯਾਤਰਾ ਦੇ ਰਹੱਸਾਂ ਨੂੰ ਖੋਲ੍ਹੋ।",
    slideTitle5: "ਰੋਸ਼ਨੀ ਦੇ ਖੁਸ਼ੀਆਂ ਭਰੇ ਤਿਉਹਾਰ",
    slideDesc5: "ਰਵਾਇਤੀ ਜਸ਼ਨਾਂ ਦੀ ਅਧਿਆਤਮਿਕ ਊਰਜਾ ਨੂੰ ਗਲੇ ਲਗਾਓ।",
    slideTitle6: "ਪਵਿੱਤਰ ਅਗਨੀ ਪੂਜਾ",
    slideDesc6: "ਪ੍ਰਾਚੀਨ ਅਗਨੀ ਰੀਤੀ ਰਿਵਾਜਾਂ ਦੁਆਰਾ ਬ੍ਰਹਮ ਨਾਲ ਮੇਲ ਖਾਂਦਾ ਹੈ।",
    slideTitle7: "ਰਹੱਸਮਈ ਚੰਦਰ ਯਾਤਰਾ",
    slideDesc7: "ਪਵਿੱਤਰ ਨਕਸ਼ਤਰਾਂ ਰਾਹੀਂ ਚੰਦਰਮਾ ਦੇ ਸੰਚਾਰ ਦਾ ਪਾਲਣ ਕਰੋ।",
    slideTitle8: "ਬ੍ਰਹਿਮੰਡੀ ਓਮ ਅਤੇ ਕਮਲ",
    slideDesc8: "ਅੰਦਰਲੀ ਸ਼ਾਂਤੀ ਅਤੇ ਆਤਮਕ ਗਿਆਨ ਨੂੰ ਜਗਾਓ।",
    slideTitle9: "ਪਰੰਪਰਾਗਤ ਪੰਚਾਂਗ",
    slideDesc9: "ਹਿੰਦੂ ਕੈਲੰਡਰ ਦੀਆਂ ਸਦੀਵੀ ਤਾਲਾਂ ਨੂੰ ਉਜਾਗਰ ਕਰੋ।",
    slideTitle10: "ਅਨੰਦਮਈ ਕੀਰਤਨ ਆਨੰਦ",
    slideDesc10: "ਸੰਗਤੀ ਜਪ ਦੇ ਸ਼ੁੱਧ ਅਨੰਦ ਦਾ ਅਨੁਭਵ ਕਰੋ।",
    slideTitle11: "ਆਰਤੀ ਦਾ ਜਸ਼ਨ",
    slideDesc11: "ਰਵਾਇਤੀ ਪਰਿਵਾਰਕ ਆਰਤੀ ਨਾਲ ਆਪਣੇ ਮਾਰਗ ਨੂੰ ਰੌਸ਼ਨ ਕਰੋ।",
    slideTitle12: "ਆਤਮਿਕ ਸ਼ਾਂਤੀ",
    slideDesc12: "ਮੰਦਿਰ ਦੇ ਪਵਿੱਤਰ ਮਾਹੌਲ ਵਿੱਚ ਮਨ ਦੀ ਸ਼ਾਂਤੀ ਪ੍ਰਾਪਤ ਕਰੋ।",
    slideTitle13: "ਵੈਦਿਕ ਅਗਨੀ ਯੱਗ",
    slideDesc13: "ਪ੍ਰਾਚੀਨ ਅਗਨੀ ਸਮਾਰੋਹਾਂ ਦੁਆਰਾ ਬ੍ਰਹਮ ਅਸੀਸਾਂ ਪ੍ਰਾਪਤ ਕਰੋ.",
    slideTitle14: "ਪਵਿਤ੍ਰ ਜਪ",
    slideDesc14: "ਪਵਿੱਤਰ ਨਾਮ ਦਾ ਉਚਾਰਨ ਕਰੋ ਅਤੇ ਆਪਣੀ ਆਤਮਿਕ ਚੇਤਨਾ ਨੂੰ ਜਗਾਓ।",
    testiText0: "ਜਦੋਂ ਤੋਂ ਮੈਂ ਧਰਮਿਕ ਕੈਲੰਡਰ ਦੇ ਅਨੁਸਾਰ ਆਪਣਾ ਜਨਮ ਦਿਨ ਮਨਾਉਣਾ ਸ਼ੁਰੂ ਕੀਤਾ ਹੈ, ਮੈਂ ਆਪਣੀ ਊਰਜਾ ਵਿੱਚ ਇੱਕ ਡੂੰਘਾ ਬਦਲਾਅ ਦੇਖਿਆ ਹੈ। ਇਹ ਮਹਿਸੂਸ ਹੁੰਦਾ ਹੈ ਜਿਵੇਂ ਬ੍ਰਹਿਮੰਡ ਮੇਰੇ ਨਾਲ ਇਕਸਾਰ ਹੋ ਰਿਹਾ ਹੈ! ਇਹ ਮੇਰੇ ਸਾਲ ਲਈ ਸ਼ਾਨਦਾਰ ਕਿਸਮਤ ਅਤੇ ਸ਼ਾਂਤੀ ਲਿਆਇਆ.",
    testiAuthor0: "ਰਾਜੇਸ਼ ਕੇ.",
    testiText1: "ਮੈਂ ਹਮੇਸ਼ਾ ਗਲਤ ਤਰੀਕ 'ਤੇ ਜਸ਼ਨ ਮਨਾ ਰਿਹਾ ਸੀ! ਗ੍ਰੈਗੋਰੀਅਨ ਕੈਲੰਡਰ ਸਿਰਫ ਇੱਕ ਸੰਖਿਆ ਹੈ, ਪਰ ਤਿਥੀ ਅਤੇ ਨਕਸ਼ਤਰ ਦੀ ਸੰਰਚਨਾ ਅਸਲ ਬ੍ਰਹਿਮੰਡੀ ਅਸੀਸਾਂ ਲਿਆਉਂਦੀ ਹੈ। ਮੇਰੇ ਸੱਚੇ ਧਰਮੀ ਜਨਮਦਿਨ 'ਤੇ ਜਸ਼ਨ ਮਨਾਉਣ ਨਾਲ ਉਹ ਦਰਵਾਜ਼ੇ ਖੁੱਲ੍ਹ ਗਏ ਜਿਨ੍ਹਾਂ ਦੀ ਮੈਂ ਕਦੇ ਕਲਪਨਾ ਵੀ ਨਹੀਂ ਕੀਤੀ ਸੀ।",
    testiAuthor1: "ਪ੍ਰਿਆ ਐਸ.",
    testiText2: "ਇਸ ਐਪ ਨੇ ਮੇਰਾ ਪ੍ਰਮਾਣਿਕ ​​ਜਨਮਦਿਨ ਲੱਭਣ ਵਿੱਚ ਮੇਰੀ ਮਦਦ ਕੀਤੀ। ਪਹਿਲੇ ਹੀ ਸਾਲ ਜਦੋਂ ਮੈਂ ਆਪਣਾ ਧਾਰਮਿਕ ਜਨਮਦਿਨ ਮਨਾਇਆ, ਮੈਨੂੰ ਲੰਬੇ ਸਮੇਂ ਤੋਂ ਉਡੀਕੀ ਜਾ ਰਹੀ ਤਰੱਕੀ ਮਿਲੀ। ਇਹ ਸਿਰਫ਼ ਇੱਕ ਤਾਰੀਖ ਤੋਂ ਵੱਧ ਹੈ; ਇਹ ਇੱਕ ਅਧਿਆਤਮਿਕ ਰੀਸੈਟ ਹੈ।",
    testiAuthor2: "ਅਮਿਤ ਪੀ.",
    testiText3: "ਆਖਰਕਾਰ ਮੇਰਾ ਅਸਲ ਜਨਮਦਿਨ ਮਿਲਿਆ! ਗ੍ਰੈਗੋਰੀਅਨ ਕੈਲੰਡਰ ਟੁੱਟਿਆ ਹੋਇਆ ਮਹਿਸੂਸ ਹੋਇਆ, ਪਰ ਇਹ ਧਾਰਮਿਕ ਤਾਰੀਖ ਮੈਨੂੰ ਆਪਣੀਆਂ ਜੜ੍ਹਾਂ ਦੇ ਨੇੜੇ ਲੈ ਜਾਂਦੀ ਹੈ। ਇਸ ਸਾਲ ਨੂੰ ਬਹੁਤ ਖਾਸ ਬਣਾਇਆ ਗਿਆ ਇੱਕ ਪੂਜਾ ਨਾਲ ਮਨਾਉਣਾ।",
    testiAuthor3: "ਸਨੇਹਾ ਐਮ.",
    testiText4: "ਸਾਡੀਆਂ ਪਰੰਪਰਾਵਾਂ ਨਾਲ ਮੁੜ ਜੁੜਨ ਦਾ ਅਜਿਹਾ ਸੁੰਦਰ ਤਰੀਕਾ। ਮੇਰਾ ਪਰਿਵਾਰ ਹੁਣ ਦੋਵੇਂ ਤਾਰੀਖਾਂ ਮਨਾਉਂਦਾ ਹੈ, ਪਰ ਧਾਰਮਿਕ ਜਨਮਦਿਨ ਅਧਿਆਤਮਿਕ ਤੌਰ 'ਤੇ ਬਹੁਤ ਜ਼ਿਆਦਾ ਸੰਪੂਰਨ ਮਹਿਸੂਸ ਕਰਦਾ ਹੈ।",
    testiAuthor4: "ਵਿਕਰਮ ਆਰ.",
    testiText5: "ਮੈਂ ਪਹਿਲਾਂ ਤਾਂ ਸ਼ੱਕੀ ਸੀ, ਪਰ ਨਕਸ਼ਤਰ ਅਤੇ ਤਿਥੀ ਦੀ ਗਣਨਾ ਦੀ ਸ਼ੁੱਧਤਾ ਸ਼ਾਨਦਾਰ ਹੈ। ਮੇਰਾ ਬ੍ਰਹਿਮੰਡੀ ਜਨਮਦਿਨ ਲੱਭਣਾ ਸੱਚਮੁੱਚ ਅੱਖਾਂ ਖੋਲ੍ਹਣ ਵਾਲਾ ਅਨੁਭਵ ਸੀ।",
    testiAuthor5: "ਅਦਿਤੀ ਵੀ.",
    testiText6: "ਇਹ ਸਾਧਨ ਇੱਕ ਬਰਕਤ ਹੈ! ਮੈਂ ਸਾਲਾਂ ਤੋਂ ਆਪਣੇ ਪ੍ਰਮਾਣਿਕ ​​ਹਿੰਦੂ ਜਨਮਦਿਨ ਦਾ ਪਤਾ ਲਗਾਉਣ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰ ਰਿਹਾ ਹਾਂ। ਜਸ਼ਨ ਡੂੰਘੇ ਨਿੱਜੀ ਅਤੇ ਬ੍ਰਹਮ ਦੁਆਰਾ ਬਖਸ਼ਿਸ਼ ਮਹਿਸੂਸ ਕੀਤਾ.",
    testiAuthor6: "ਕਰਨ ਡੀ.",
    testiText7: "ਇੱਕ ਇਸਕੋਨ ਸ਼ਰਧਾਲੂ ਹੋਣ ਦੇ ਨਾਤੇ, ਤਿਥੀ ਦੇ ਆਧਾਰ 'ਤੇ ਮੇਰਾ ਸਹੀ ਧਾਰਮਿਕ ਜਨਮਦਿਨ ਜਾਣਨਾ ਮੈਨੂੰ ਆਪਣੇ ਅਧਿਆਤਮਿਕ ਅਭਿਆਸਾਂ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਨਾਲ ਇਕਸਾਰ ਕਰਨ ਦੀ ਇਜਾਜ਼ਤ ਦਿੰਦਾ ਹੈ। ਹਰ ਅਧਿਆਤਮਿਕ ਖੋਜੀ ਲਈ ਲਾਜ਼ਮੀ ਹੈ।",
    testiAuthor7: "ਅੰਜਲੀ ਜੀ.",
    testiText8: "ਸਾਡੇ ਦਾਦਾ-ਦਾਦੀ ਹਮੇਸ਼ਾ ਪੰਚਾਂਗ ਦਾ ਪਾਲਣ ਕਰਦੇ ਸਨ, ਪਰ ਅਸੀਂ ਸੰਪਰਕ ਗੁਆ ਦਿੱਤਾ। ਇਸ ਐਪ ਨੇ ਉਸ ਸੁੰਦਰ ਪਰੰਪਰਾ ਨੂੰ ਸਾਡੇ ਪਰਿਵਾਰ ਵਿੱਚ ਵਾਪਸ ਲਿਆਂਦਾ ਹੈ। ਧਰਮ ਦੇ ਜਨਮ ਦਿਨ ਦੀ ਖੁਸ਼ੀ ਬੇਮਿਸਾਲ ਹੈ।",
    testiAuthor8: "ਰੋਹਿਤ ਐੱਸ.",
    testiText9: "ਸ਼ਾਨਦਾਰ ਅਨੁਭਵ! ਗਣਨਾਵਾਂ ਸਹੀ ਹਨ, ਅਤੇ ਮੇਰੀ ਤਿਥੀ ਨੂੰ ਮਨਾਉਣਾ ਬਹੁਤ ਹੀ ਸ਼ੁਭ ਮਹਿਸੂਸ ਹੋਇਆ। ਉਸ ਦਿਨ ਊਰਜਾ ਸਿਰਫ਼ ਸ਼ਾਨਦਾਰ ਸੀ.",
    testiAuthor9: "ਮੀਰਾ ਟੀ.",
    heroProblemTitle: "ਚੁਣੌਤੀ: ਸਥਿਰ ਸੂਰਜੀ ਤਾਰੀਖਾਂ ਬਨਾਮ ਗਤੀਸ਼ੀਲ ਬ੍ਰਹਿਮੰਡੀ ਤਾਲਾਂ",
    heroProblemDesc: <><p>ਸਟੈਂਡਰਡ ਗ੍ਰੇਗੋਰੀਅਨ (ਅੰਗਰੇਜ਼ੀ) ਕੈਲੰਡਰ 'ਤੇ ਭਰੋਸਾ ਕਰਦੇ ਹੋਏ, ਤੁਹਾਡਾ ਜਨਮਦਿਨ ਸਥਾਈ ਤੌਰ 'ਤੇ ਸਥਿਰ ਸੂਰਜੀ ਮਿਤੀ ਨਾਲ ਜੋੜਿਆ ਜਾਂਦਾ ਹੈ। ਹਾਲਾਂਕਿ, ਤਾਰਿਆਂ ਅਤੇ ਗ੍ਰਹਿਆਂ ਦੀ ਸੱਚੀ ਬ੍ਰਹਿਮੰਡੀ ਸੰਰਚਨਾ — ਤੁਹਾਡੇ ਜਨਮ ਦੇ ਸਮੇਂ ਮੌਜੂਦ ਸਹੀ ਆਕਾਸ਼ੀ ਸੰਰਚਨਾ — ਸਾਲ ਦਰ ਸਾਲ ਨਾਟਕੀ ਢੰਗ ਨਾਲ ਬਦਲਦੀ ਰਹਿੰਦੀ ਹੈ। ਇਹੀ ਕਾਰਨ ਹੈ ਕਿ ਦੀਵਾਲੀ, ਨਵਰਾਤਰੀ ਅਤੇ ਗਣੇਸ਼ ਚਤੁਰਥੀ ਵਰਗੇ ਪ੍ਰਾਚੀਨ ਤਿਉਹਾਰ ਹਰ ਸਾਲ ਵੱਖ-ਵੱਖ ਸੂਰਜੀ ਤਾਰੀਖਾਂ 'ਤੇ ਮਨਾਏ ਜਾਂਦੇ ਹਨ।</p><p>ਇੱਕ ਨਿਸ਼ਚਿਤ ਸੂਰਜੀ ਤਾਰੀਖ ਦੀ ਪਾਲਣਾ ਕਰਕੇ, ਤੁਸੀਂ ਆਪਣੀ ਅਸਲ ਜੋਤਿਸ਼ ਵਾਪਸੀ ਦੇ ਡੂੰਘੇ ਅਧਿਆਤਮਿਕ ਮਹੱਤਵ ਨੂੰ ਗੁਆ ਦਿੰਦੇ ਹੋ। ਰਵਾਇਤੀ ਧਰਮਿਕ ਕੈਲੰਡਰ ਚੰਦਰਮਾ ਅਤੇ ਬ੍ਰਹਿਮੰਡ ਦੇ ਵਿਚਕਾਰ ਗਤੀਸ਼ੀਲ ਨਾਚ ਦਾ ਸਨਮਾਨ ਕਰਦਾ ਹੈ, ਤੁਹਾਡੇ ਅਸਲੀ ਆਕਾਸ਼ੀ ਮੂਲ ਨਾਲ ਡੂੰਘੇ ਪ੍ਰਮਾਣਿਕ ​​ਸਬੰਧ ਦੀ ਪੇਸ਼ਕਸ਼ ਕਰਦਾ ਹੈ।</p></>,,
    heroSolutionTitle: "ਹੱਲ: ਸ਼ੁੱਧਤਾ ਧਰਮਿਕ ਅਲਾਈਨਮੈਂਟਸ",
    heroSolutionDesc: <><p>ਸਾਡਾ ਐਂਟਰਪ੍ਰਾਈਜ਼-ਗ੍ਰੇਡ ਧਰਮਿਕ ਜਨਮਦਿਨ ਕੈਲਕੁਲੇਟਰ ਸਹੀ ਗਣਨਾ ਕਰਨ ਲਈ ਉੱਚ-ਸ਼ੁੱਧਤਾ ਵਾਲੇ ਖਗੋਲ-ਵਿਗਿਆਨਕ ਐਲਗੋਰਿਦਮ ਅਤੇ ਸਖ਼ਤ ਗ੍ਰਹਿ ਇਫੇਮੇਰਿਸ ਡੇਟਾ ਦਾ ਲਾਭ ਲੈਂਦਾ ਹੈ<b>ਚੰਦਰ ਦਿਵਸ (ਤਿਥੀ)</b>ਅਤੇ<b>ਜਨਮ ਤਾਰਾ (ਨਕਸ਼ਤਰ)</b>ਤੁਹਾਡੇ ਅਵਤਾਰ ਦਾ. ਇਹਨਾਂ ਬਦਲਦੀਆਂ ਆਕਾਸ਼ੀ ਤਾਲਾਂ ਨੂੰ ਸਹੀ ਢੰਗ ਨਾਲ ਟ੍ਰੈਕ ਕਰਕੇ, ਅਸੀਂ ਹਰ ਸਾਲ ਤੁਹਾਡੇ ਜਨਮ ਦਾ ਜਸ਼ਨ ਮਨਾਉਣ ਲਈ ਪ੍ਰਮਾਣਿਕ, ਪਰੰਪਰਾਗਤ ਮਿਤੀ ਨੂੰ ਗਣਿਤਿਕ ਤੌਰ 'ਤੇ ਦਰਸਾਉਂਦੇ ਹਾਂ।</p><p>ਇਹ ਟੂਲ ਤੁਹਾਡੇ ਸਹੀ ਲੰਬਕਾਰ, ਅਕਸ਼ਾਂਸ਼, ਅਤੇ ਸਮਾਂ ਖੇਤਰ ਦੇ ਅਨੁਕੂਲ ਹੋਣ ਲਈ ਸਾਵਧਾਨੀ ਨਾਲ ਤਿਆਰ ਕੀਤਾ ਗਿਆ ਹੈ, ਇਹ ਯਕੀਨੀ ਬਣਾਉਂਦਾ ਹੈ ਕਿ ਗ੍ਰਹਿਆਂ ਦੀਆਂ ਗਣਨਾਵਾਂ ਤੁਹਾਡੇ ਖਾਸ ਜਨਮ ਸਥਾਨ ਦੇ ਉੱਪਰ ਸੱਚੀ ਬ੍ਰਹਿਮੰਡੀ ਸਥਿਤੀ ਨੂੰ ਦਰਸਾਉਂਦੀਆਂ ਹਨ।</p></>,,
    heroWhoTitle: "ਇਸ ਸਿਸਟਮ ਤੋਂ ਕੌਣ ਲਾਭ ਉਠਾਉਂਦਾ ਹੈ?",
